,,Data used to calcualted saturation state,,,,,,,,,,,,,,,,,,,,,,,,,,
1005,388,34.322,74.479,0.685,0.016,0.048,0.015,0,0.827,0,0,0.012,7,0.011,643,0.019,0.058,778,3.2,0.012005458,3.699616571,0.023,0.011,3.281264782,2.411368847,3.65E-06,0.003084363,0.010857953
1005,425.48,36.181,78.266,0.695,0.016,0.054,0.019,0,0.826,0,0,0.022,7.79,0.01,626,0.023,0.066,758,2.84,0.014112823,3.853588364,0.01,0.01,20.62328911,15.20508003,1.88E-05,0.003676836,0.011655887
1005,460.7,37.928,81.824,0.716,0.017,0.059,0.024,0,0.85,0,0,0.029,7.05,0.013,592,0.029,0.07,696,2.46,0.016610268,3.925716175,0.013,0.013,6.838272095,5.056703091,5.01E-06,0.0044893,0.012453933
1005,490.02,39.382,84.787,0.749,0.017,0.059,0.027,0,0.878,0,0,0.03,7.13,0.009,708,0.03,0.068,806,2.19,0.018975389,3.989809202,0.009,0.009,6.478207588,4.802391529,4.21E-06,0.004969249,0.012316615
1005,526.72,41.202,88.496,0.751,0.016,0.061,0.03,0,0.891,0,0,0.033,6.8,0.014,797,0.033,0.068,895,2.03,0.021713262,4.221708157,0.014,0.014,5.511232853,4.098032475,3.19E-06,0.005444021,0.012682667
1005,564.86,43.094,92.351,0.758,0.015,0.053,0.031,0,0.925,0,0,0.024,7,0.01,0,0.033,0.057,0,1.71,0.025961205,4.250663614,0.01,0.01,7.021056652,5.237428188,3.67E-06,0.005874259,0.011459077
1005,601,44.887,96.005,0.777,0.015,0.052,0.034,0,0.929,0,0,0.024,7.03,0.008,0,0.036,0.056,0,1.53,0.030006753,4.38950932,0.008,0.008,6.721347332,5.028748035,3.19E-06,0.006285952,0.010986108
1005,637.02,46.673,99.647,0.782,0.017,0.052,0.034,0,0.944,0,0,0.026,6.91,0.008,0,0.036,0.055,0,1.53,0.032827963,4.782470212,0.008,0.008,5.363676548,4.024585724,2.49E-06,0.006272427,0.011014822
1005,683.39,48.973,104.337,0.799,0.016,0.046,0.032,0,0.962,0,0,0.017,7.12,0,0,0.034,0.048,0,1.44,0.03771321,5.15096852,0.01,0,-0.00336398,-0.002533441,-1.60E-09,0.006072462,0.009884916
1006,2.95,8.368,66.617,0.481,0.011,0.054,0.009,0,0.563,0,0,0.027,7.66,0.004,154,0.017,0.095,274,6,0.001008016,0.601173537,0.004,0.004,1.3920542,0.978582084,3.39E-06,0.001894192,0.01174673
1006,5.93,8.48,66.918,0.482,0.011,0.054,0.01,0,0.564,0,0,0.028,7.57,0.003,138,0.017,0.096,245,5.4,0.001029508,0.552860733,0.003,0.003,0.947895765,0.666534603,2.09E-06,0.002095662,0.011715513
1006,10.03,8.634,67.332,0.481,0.01,0.055,0.01,0,0.56,0,0,0.028,7.62,0.003,174,0.017,0.097,311,5.5,0.001047044,0.572576697,0.003,0.003,1.05974257,0.745425105,2.34E-06,0.002084985,0.011877628
1006,14.53,8.803,67.786,0.482,0.011,0.054,0.009,0,0.563,0,0,0.028,7.64,0.003,180,0.017,0.096,320,6,0.001060842,0.632479318,0.003,0.003,1.009822488,0.710545957,2.46E-06,0.001889434,0.011745095
1006,19.53,8.99,68.291,0.482,0.011,0.055,0.01,0,0.564,0,0,0.028,7.61,0.003,208,0.017,0.097,369,5.5,0.00109188,0.596949312,0.003,0.003,1.050115943,0.73919791,2.32E-06,0.002087822,0.011908568
1006,24.03,9.159,68.745,0.485,0.012,0.054,0.009,0,0.566,0,0,0.029,7.64,0.003,222,0.017,0.096,392,6,0.001105799,0.659106441,0.003,0.003,1.017667532,0.716618478,2.49E-06,0.001884974,0.011735559
1006,29,9.345,69.247,0.489,0.011,0.054,0.01,0,0.569,0,0,0.027,7.6,0.004,455,0.017,0.095,800,5.4,0.00113989,0.611774886,0.004,0.004,1.387599945,0.977512896,3.06E-06,0.002090591,0.011709858
1006,38.5,9.701,70.207,0.499,0.01,0.051,0.009,0,0.577,0,0,0.024,7.77,0.005,674,0.016,0.088,1168,5.67,0.001183235,0.666423176,0.005,0.005,2.335994244,1.646832824,5.64E-06,0.001905259,0.011194028
1006,48,10.058,71.166,0.518,0.011,0.048,0.009,0,0.589,0,0,0.021,7.46,0,840,0.015,0.082,1426,5.33,0.001239675,0.656409458,0.006,0,-6.42E-05,-0.000045281,-2.00E-10,0.001910675,0.01059147
1006,57.5,10.414,72.125,0.525,0.011,0.045,0.009,0,0.595,0,0,0.018,7.39,0,992,0.014,0.076,1667,5,0.001298778,0.645199071,0.007,0,-4.54E-05,-3.21E-05,-1.00E-10,0.001930241,0.010026111
1006,67,10.77,73.085,0.53,0.01,0.042,0.008,0,0.6,0,0,0.015,7.31,0,1209,0.013,0.069,2015,5.25,0.001347075,0.702248079,0.008,0,-0.000026524,-1.87E-05,-1.00E-10,0.001742731,0.00949965
1006,76.5,11.126,74.044,0.53,0.01,0.039,0.008,0,0.606,0,0,0.013,7.9,0,1335,0.013,0.065,2203,4.88,0.001412361,0.68451445,0.008,0,-0.000514124,-0.000363554,-1.30E-09,0.001771757,0.008967405
1006,86,11.483,75.004,0.547,0.01,0.037,0.008,0,0.616,0,0,0.011,7.87,0,1498,0.013,0.06,2432,4.63,0.001478083,0.679700874,0.008,0,-0.000457015,-0.000323407,-1.20E-09,0.001771659,0.008513302
1006,95.5,11.839,75.963,0.542,0.01,0.035,0.007,0,0.618,0,0,0.009,7.23,0,1670,0.012,0.057,2702,5,0.001527511,0.757966347,0.008,0,-1.60E-05,-1.13E-05,0,0.001578919,0.008197873
1006,105,12.195,76.923,0.56,0.01,0.034,0.008,0,0.626,0,0,0.008,7.41,0,1756,0.012,0.054,2805,4.25,0.001615202,0.681780787,0.008,0,-5.34E-05,-3.78E-05,-1.00E-10,0.001785382,0.007890031
1006,114.5,12.551,77.883,0.55,0.01,0.033,0.009,0,0.63,0,0,0.007,7.88,0,1818,0.015,0.052,2886,3.67,0.001703992,0.621478543,0.007,0,-0.00060357,-0.000428074,-1.40E-09,0.002037174,0.007770362
1006,124,12.908,78.842,0.556,0.01,0.032,0.008,0,0.64,0,0,0.006,7.79,0.001,1958,0.012,0.05,3059,4,0.001760481,0.699268265,0.007,0.001,0.528077841,0.37480706,1.32E-06,0.001829159,0.007615609
1006,133.5,13.264,79.802,0.568,0.01,0.031,0.008,0,0.641,0,0,0.006,7.77,0.001,2108,0.012,0.048,3289,3.88,0.001837567,0.707928557,0.007,0.001,0.506482124,0.359755695,1.27E-06,0.001813344,0.007320614
1006,143,13.62,80.762,0.577,0.01,0.031,0.008,0,0.644,0,0,0.004,7.43,0.003,2361,0.012,0.048,3666,3.88,0.00191199,0.736389306,0.007,0.003,0.716484189,0.509294093,0.000001808,0.001805148,0.007285486
1006,152.5,13.976,81.722,0.577,0.01,0.03,0.008,0,0.653,0,0,0.004,7.71,0.002,2976,0.012,0.045,4557,3.75,0.001995916,0.74290791,0.006,0.002,0.913463295,0.649787426,2.28E-06,0.001824116,0.007136623
1006,161.95,14.331,82.677,0.575,0.01,0.029,0.008,0,0.661,0,0,0.003,7.59,0.004,3138,0.012,0.043,4747,3.63,0.002082753,0.750366433,0.007,0.004,1.433446765,1.020421982,3.52E-06,0.001848068,0.006990421
1006,171.33,14.683,83.625,0.58,0.01,0.028,0.008,0,0.666,0,0,0.002,7.5,0.005,3336,0.012,0.042,5009,3.5,0.002173334,0.754924605,0.007,0.005,1.48703897,1.059346199,3.64E-06,0.001854261,0.006773511
1006,180.95,15.043,84.597,0.583,0.01,0.028,0.008,0,0.668,0,0,0.002,7.47,0.005,3488,0.012,0.042,5222,3.5,0.002260746,0.785049348,0.007,0.005,1.402756453,1.00003767,3.44E-06,0.001850806,0.006767046
1006,190.45,15.4,85.557,0.595,0.01,0.027,0.009,0,0.672,0,0,0.001,7.48,0.005,3720,0.013,0.041,5536,3,0.002389342,0.711701036,0.006,0.005,1.618234515,1.154498577,3.55E-06,0.002064792,0.006477306
1006,199.95,15.756,86.517,0.593,0.009,0.027,0.009,0,0.676,0,0,0.001,7.52,0.005,3989,0.013,0.04,5901,3,0.002484507,0.739837676,0.006,0.005,1.800996184,1.285826802,3.92E-06,0.002076617,0.006525067
1006,209.45,16.112,87.477,0.605,0.009,0.026,0.009,0,0.676,0,0,0.001,7.27,0.005,3872,0.013,0.039,5728,2.89,0.002593134,0.743841385,0.006,0.005,1.026202917,0.733196735,2.25E-06,0.002057685,0.006231139
1006,218.95,16.468,88.437,0.602,0.009,0.026,0.009,0,0.686,0,0,0,7.22,0.006,4159,0.013,0.038,6063,2.89,0.002695322,0.772927225,0.006,0.006,1.126075029,0.805113077,2.44E-06,0.00208393,0.006314273
1006,228.45,16.825,89.397,0.604,0.009,0.026,0.009,0,0.693,0,0,0,7.44,0.006,4250,0.013,0.038,6133,2.89,0.002801044,0.8030015,0.006,0.006,1.877379537,1.343256831,4.04E-06,0.002090262,0.006347141
1006,237.95,17.181,90.357,0.614,0.009,0.026,0.009,0,0.696,0,0,0,7.49,0.005,4435,0.013,0.037,6372,2.89,0.002909765,0.833909636,0.005,0.005,1.754354,1.256150007,3.80E-06,0.002073396,0.006304156
1006,247.45,17.537,91.318,0.602,0.008,0.026,0.01,0,0.699,0,0,0,7.14,0.005,4505,0.014,0.037,6445,2.6,0.003059899,0.789294392,0.005,0.005,0.905097127,0.64853996,1.74E-06,0.002332093,0.00638919
1006,256.95,17.893,92.278,0.588,0.009,0.026,0.011,0,0.702,0,0,0,7.17,0.005,4680,0.015,0.036,6667,2.36,0.003213563,0.75269249,0.005,0.005,1.091249824,0.782497227,1.88E-06,0.002595505,0.006470573
1006,266.45,18.25,93.238,0.591,0.009,0.026,0.011,0,0.706,0,0,0,7.31,0.005,4565,0.016,0.036,6466,2.36,0.003338674,0.781767378,0.005,0.005,1.514556408,1.086790323,2.61E-06,0.002594237,0.006476964
1006,275.95,18.606,94.199,0.602,0.009,0.026,0.011,0,0.712,0,0,0,7.57,0.005,4825,0.016,0.036,6777,2.36,0.003467308,0.811643058,0.005,0.005,2.721914053,1.95457232,4.72E-06,0.002575683,0.006442217
1006,281.75,18.823,94.785,0.598,0.009,0.028,0.012,0,0.715,0,0,0.002,7.58,0.003,4935,0.016,0.04,6902,2.33,0.003553109,0.821077016,0.005,0.003,1.816983461,1.305288792,2.90E-06,0.00279421,0.006918852
1006,296.75,19.386,96.302,0.589,0.008,0.028,0.012,0,0.708,0,0,0,7.29,0.005,4800,0.017,0.04,6780,2.33,0.003769104,0.870555982,0.005,0.005,1.622547627,1.166976214,2.57E-06,0.002808053,0.006944502
1006,305.95,19.731,97.232,0.622,0.008,0.026,0.013,0,0.726,0,0,0,7.34,0.005,5075,0.017,0.036,6990,2,0.003981351,0.789979875,0.005,0.005,1.951316476,1.404355288,0.000002888,0.002997619,0.006374748
1006,315.25,20.08,98.172,0.636,0.009,0.027,0.013,0,0.731,0,0,0,7.51,0.005,5355,0.018,0.036,7326,2.08,0.004109845,0.847602046,0.005,0.005,2.839572191,2.04504323,4.26E-06,0.002954089,0.006534166
1006,342.65,21.107,100.943,0.619,0.008,0.027,0.015,0,0.743,0,0,0,7.27,0.005,5620,0.021,0.037,7564,1.8,0.004655369,0.831002979,0.005,0.005,2.010639906,1.450998545,2.55E-06,0.003476672,0.006688944
1006,370.15,22.138,103.724,0.627,0.008,0.028,0.014,0,0.759,0,0,0,7.23,0.006,6103,0.019,0.036,8041,2,0.00509591,1.008899538,0.006,0.006,2.127626658,1.53849268,0.000002857,0.003258309,0.006992921
1006,397.55,23.166,106.496,0.636,0.008,0.028,0.015,0,0.766,0,0,0,7.57,0.006,6150,0.019,0.037,8029,1.87,0.005699635,1.054591588,0.006,0.006,4.969961643,3.601094246,6.25E-06,0.003457399,0.006950755
1006,425.65,24.22,109.339,0.644,0.008,0.03,0.015,0,0.783,0,0,0,7.47,0.007,6353,0.019,0.038,8114,2,0.00623917,1.232454959,0.007,0.007,4.769125462,3.462611914,5.96E-06,0.003452523,0.007468208
1006,452.95,25.243,112.101,0.652,0.008,0.031,0.015,0,0.795,0,0,0,7.16,0.008,7005,0.018,0.039,8811,2.07,0.006818561,1.391797717,0.008,0.008,2.794250965,2.032728434,0.000003475,0.003445683,0.007725492
1006,480.95,26.293,114.934,0.703,0.008,0.034,0.015,0,0.803,0,0,0,7.06,0.008,6550,0.019,0.043,8157,2.27,0.007345846,1.640157371,0.008,0.008,2.172299385,1.583433986,2.82E-06,0.003269848,0.008071696
1006,512.75,27.486,118.153,0.671,0.008,0.033,0.014,0,0.815,0,0,0,7.17,0.007,6445,0.018,0.041,7908,2.36,0.00806056,1.866780595,0.007,0.007,2.463935375,1.800168037,3.26E-06,0.003187489,0.008199454
1006,537.15,28.401,120.622,0.697,0.007,0.034,0.015,0,0.82,0,0,0,7.24,0.006,6600,0.018,0.041,8049,2.27,0.008781773,1.954500274,0.006,0.006,2.64073658,1.932574749,3.32E-06,0.003321369,0.008239778
1006,569.05,29.597,123.852,0.676,0.007,0.035,0.016,0,0.827,0,0,0,7.1,0.007,6405,0.019,0.042,7745,2.19,0.009765362,2.093835306,0.007,0.007,2.520771742,1.848977089,2.90E-06,0.003600928,0.008641135
1006,597.95,30.681,126.778,0.694,0.007,0.035,0.017,0,0.843,0,0,0,7.16,0.006,6305,0.02,0.042,7479,2.06,0.010818182,2.179964076,0.006,0.006,2.680695057,1.970208168,2.90E-06,0.003793228,0.008599224
1006,626.85,31.765,129.704,0.72,0.007,0.035,0.018,0,0.859,0,0,0,7.05,0.006,6055,0.021,0.041,7049,1.94,0.011965481,2.268641276,0.006,0.006,2.241040468,1.650366068,2.30E-06,0.00395353,0.008497907
1006,666.85,33.265,133.755,0.71,0.007,0.037,0.019,0,0.865,0,0,0,7.09,0.007,5380,0.022,0.042,6220,1.95,0.013353151,2.537783997,0.007,0.007,3.149439812,2.32567215,3.02E-06,0.004175546,0.009011452
1006,691.25,34.18,136.227,0.682,0.007,0.036,0.018,0,0.839,0,0,0.002,7.36,0.004,4560,0.022,0.043,5435,2,0.014132042,2.748718456,0.006,0.004,3.217186213,2.379661083,3.21E-06,0.003970572,0.008782356
1006,710.55,34.903,138.182,0.707,0.007,0.037,0.019,0,0.866,0,0,0.001,7.36,0.005,5310,0.022,0.043,6132,1.95,0.01498542,2.839191332,0.006,0.005,4.28028059,3.170127392,4.04E-06,0.004164356,0.009007804
1007,5.95,9.588,66.153,0.475,0.01,0.054,0.011,0,0.562,0,0,0.028,7.61,0.003,129,0.019,0.095,230,4.91,0.001181519,0.576779724,0.003,0.003,1.190379381,0.838618696,2.35E-06,0.002306674,0.011755749
1007,8.95,9.691,66.456,0.472,0.01,0.054,0.011,0,0.564,0,0,0.028,7.57,0.003,130,0.019,0.095,230,4.91,0.001195863,0.583741362,0.003,0.003,1.096660852,0.772782803,2.16E-06,0.002317382,0.011813512
1007,12.4,9.809,66.804,0.474,0.01,0.053,0.011,0,0.561,0,0,0.028,7.58,0.003,128,0.019,0.094,228,4.82,0.001214222,0.581849716,0.003,0.003,1.125539064,0.793329656,2.22E-06,0.00231324,0.011574732
1007,16.9,9.962,67.259,0.479,0.01,0.053,0.011,0,0.562,0,0,0.029,7.56,0.003,145,0.019,0.095,258,4.82,0.001236122,0.592282098,0.003,0.003,1.074048758,0.757287383,2.13E-06,0.002301676,0.011526343
1007,21.9,10.133,67.763,0.481,0.01,0.054,0.011,0,0.564,0,0,0.028,7.36,0.003,190,0.019,0.095,337,4.91,0.001259113,0.614425996,0.003,0.003,0.687362015,0.484823197,1.36E-06,0.002296114,0.011723792
1007,24.9,10.236,68.066,0.485,0.01,0.053,0.011,0,0.565,0,0,0.028,7.39,0.004,240,0.019,0.094,425,4.82,0.001276182,0.611358906,0.004,0.004,0.983997762,0.694221139,1.95E-06,0.002296443,0.011502269
1007,35.9,10.612,69.177,0.496,0.012,0.054,0.011,0,0.585,0,0,0.027,7.35,0.007,469,0.019,0.092,802,4.91,0.00133083,0.649195543,0.007,0.007,1.591923118,1.124004602,3.15E-06,0.002304689,0.01176905
1007,47.4,11.006,70.338,0.544,0.012,0.056,0.011,0,0.631,0,0,0.024,8,0.015,794,0.017,0.088,1258,5.09,0.001387786,0.701428183,0.015,0.015,14.17119217,10.01410484,2.83E-05,0.00227765,0.012100249
1007,53.9,11.228,70.995,0.553,0.012,0.056,0.011,0,0.649,0,0,0.023,7.98,0.016,863,0.016,0.087,1330,5.09,0.001423253,0.719225238,0.016,0.016,14.66680717,10.36944103,2.91E-05,0.002296421,0.01221905
1007,64.9,11.604,72.106,0.576,0.012,0.057,0.01,0,0.679,0,0,0.021,8.07,0,860,0.015,0.084,1267,5.7,0.001467692,0.829643521,0.02,0,-0.001641813,-0.001161718,-3.50E-09,0.00210786,0.012671112
1007,72.85,11.876,72.909,0.585,0.012,0.057,0.01,0,0.689,0,0,0.021,8.08,0,968,0.014,0.083,1405,5.7,0.001512662,0.854846468,0.02,0,-0.001773436,-0.001255533,-3.80E-09,0.002108654,0.012697137
1007,82.4,12.203,73.873,0.607,0.012,0.057,0.01,0,0.706,0,0,0.02,8,0.002,937,0.014,0.081,1327,5.7,0.001568188,0.885947842,0.022,0.002,1.783200264,1.263331175,3.86E-06,0.002098717,0.012656194
1007,87.6,12.38,74.398,0.6,0.013,0.057,0.01,0,0.729,0,0,0.02,7.01,0.002,1078,0.013,0.078,1479,5.7,0.001598918,0.903151918,0.022,0.002,0.203564361,0.144271508,4.29E-07,0.002155219,0.013024099
1007,96.1,12.671,75.257,0.619,0.013,0.057,0.009,0,0.727,0,0,0.02,8,0,1050,0.013,0.078,1444,6.33,0.001628797,1.020506594,0.02,0,-0.001240458,-0.000879721,-0.000000003,0.001907662,0.012834291
1007,136.9,14.066,79.378,0.676,0.014,0.06,0.011,0,0.782,0,0,0.022,7.01,0.024,1071,0.015,0.077,1370,5.45,0.001928036,1.039852999,0.024,0.024,2.709637642,1.927225471,5.33E-06,0.00229999,0.013340955
1007,142.85,14.27,79.98,0.676,0.014,0.061,0.011,0,0.796,0,0,0.022,8.02,0.021,999,0.014,0.077,1255,5.55,0.001965023,1.078822475,0.021,0.021,22.13686943,15.75190353,4.36E-05,0.002294133,0.013642295
1007,153.25,14.626,81.03,0.674,0.014,0.061,0.012,0,0.796,0,0,0.023,8.05,0.024,1004,0.015,0.077,1261,5.08,0.002065217,1.038237738,0.024,0.024,29.48184395,20.9939518,5.34E-05,0.002491867,0.013602303
1007,158.3,14.798,81.541,0.689,0.014,0.063,0.012,0,0.803,0,0,0.023,8.05,0.023,898,0.015,0.078,1118,5.25,0.002093192,1.086980762,0.023,0.023,27.97972107,19.93096733,5.12E-05,0.002463585,0.013913155
1007,208.95,16.531,86.659,0.729,0.016,0.062,0.017,0,0.858,0,0,0.026,6.94,0.016,824,0.02,0.073,960,3.65,0.002638202,0.953759466,0.016,0.016,2.521461487,1.802655459,3.21E-06,0.003518254,0.01398582
1007,219.75,16.9,87.75,0.744,0.016,0.062,0.018,0,0.87,0,0,0.027,7.53,0.016,765,0.021,0.072,879,3.44,0.002763875,0.941818483,0.016,0.016,10.06361771,7.200098038,1.22E-05,0.003693631,0.01393039
1007,228.85,17.211,88.67,0.743,0.016,0.062,0.019,0,0.871,0,0,0.027,7.49,0.015,789,0.022,0.071,906,3.26,0.002875675,0.928763055,0.015,0.015,9.192144394,6.580921173,1.06E-05,0.003892364,0.013931271
1007,237.95,17.522,89.59,0.742,0.017,0.062,0.02,0,0.885,0,0,0.027,7.64,0.014,806,0.022,0.069,911,3.1,0.002990489,0.918536219,0.014,0.014,12.74043369,9.127240181,0.000013789,0.004128302,0.014087712
1007,247.15,17.837,90.52,0.748,0.016,0.062,0.021,0,0.888,0,0,0.028,7.41,0.012,747,0.023,0.07,841,2.95,0.00311072,0.909317851,0.012,0.012,6.944943428,4.978455067,7.18E-06,0.00431704,0.014060851
